uuid, score, group
477bbbd5-2f6c-49d3-9ca6-fea959810c71, 0.9078947368421053, 1
286b1adc-cd48-4129-945e-b7cdd3fa6bc8, 0.9078947368421053, 0
47d45a80-cbaf-4b13-acca-4754bb829911, 0.9078947368421053, 1
47ec0bc0-1981-4995-97a0-d82d31c101e7, 0.9078947368421053, 1
28ea08f1-4886-4bf8-b02b-04188bb72167, 0.9078947368421053, 0
beb582a2-d2a4-4d7c-916f-375b8b203c0b, 0.7690058479532165, 2
48149a26-84b1-48ea-83c1-415e5ace7659, 0.9078947368421053, 1
48174915-f83f-4168-8300-cb13877dc258, 0.9078947368421053, 1
c0dca6d7-7f34-4176-81ac-9bd82170d5a3, 0.7690058479532165, 2
2a5cb595-e3f4-4bfd-a797-563f1dc96246, 0.9078947368421053, 0
491b4800-1f9f-4cd1-8986-da8587c08a09, 0.9078947368421053, 1
49b224b0-46dc-4a63-9d87-512b7dd82e6d, 0.9078947368421053, 1
2bf6bfd0-0cf9-4985-bdc3-5347eb528e28, 0.9078947368421053, 0
ca76139a-2458-47e5-88b3-6ba98611e7fb, 0.7690058479532165, 2
2c4ad343-d3c5-45a6-b304-f4f9227d7bee, 0.9078947368421053, 0
2d6e126f-3bc7-48ab-b9c1-d6b5d06cd39d, 0.9078947368421053, 0
4be9b6eb-5b73-4ce1-bc5d-8c8728db2ff8, 0.9078947368421053, 1
4c542c28-9634-41aa-bc46-68f19ad01240, 0.9078947368421053, 1
2d908c3f-9418-4321-b18d-2a5f7d51dbb2, 0.9078947368421053, 0
4fa8b5a7-37b6-4038-a29d-9d6de5a381aa, 0.9078947368421053, 1
51b2e715-694a-43aa-b5f3-1d46adf67ead, 0.9078947368421053, 1
d33451fb-c99b-4a35-9aca-dead6cd8d469, 0.7690058479532165, 2
2e5c16ae-063c-45b2-a4c7-d1a99d35b715, 0.9078947368421053, 0
2ecab37f-0d76-40f8-b601-61094afcbdc0, 0.9078947368421053, 0
efded863-37ab-49ea-b906-ea0de387742a, 0.7690058479532165, 2
2edd1472-8667-4a5f-ae9e-7b0196885869, 0.9078947368421053, 0
51b95b3f-bb61-496a-b678-0eaa722471a9, 0.9078947368421053, 1
51ef4a9d-acb3-481c-b233-5fa8103b9f02, 0.9078947368421053, 1
53659cf5-7faa-4f75-8410-ed6c43dff1f1, 0.9078947368421053, 1
5396a4c3-dbb2-41f7-985b-23d2ec7c729b, 0.9078947368421053, 1
5420b5cf-3f7d-4078-830b-b43fd0db8ad3, 0.9078947368421053, 1
55e2dc0b-a9af-40e2-afe6-9f95a94cb6e0, 0.9078947368421053, 1
035202a2-8fa9-4d3b-841c-c9955061b50d, 0.7624269005847953, 2
2ef35568-35ba-4726-bfff-4a5492182482, 0.9078947368421053, 0
3042be9d-ee75-465b-95bf-75318c481f75, 0.9078947368421053, 0
56e11a49-dc32-4c4c-8a21-9ef36f5e4b92, 0.9078947368421053, 1
